id,first_sensor,last_sensor
206,2.0460522568,1.1562535056
207,0.5723003959,1.6664961931
208,1.2785300611,0.758117929
209,0.0951743684,1.3503694819
210,1.5499871185,0.8593741427
211,0.7506574258,0.0944884523
212,1.4287231231,0.5564250244
213,0.0922619921,1.2003251932
214,0.2528626443,0.653836324
215,0.3186616201,0.1766830198
216,4.01213276,2.7903474008
217,2.8389726104,0.0327259109
218,0.5606266559,0.0555510174
219,0.4011593552,1.7232295265
220,0.5913764937,0.1141119498
221,1.3557125457,1.1680293602
222,0.6456820647,0.3273691057
223,2.0112738858,0.6539956145
224,2.6889386465,1.1172476052
225,0.6382180457,0.9892520296
226,0.3631646807,0.1259604395
227,0.2664080197,0.0552890029
228,0.6296233256,0.0294125577
229,0.4745938378,0.2015788544
230,1.819657872,1.3879236062
231,0.2179665818,0.3832321463
232,0.3824952149,0.0410503251
233,1.7529534373,2.4049353168
234,0.4779215745,1.1583909074
235,0.2609145309,0.8563280453
236,0.928984533,3.3430356864
237,1.0564558917,1.2950436333
238,0.326033821,1.8640449567
239,0.3798429307,0.7376353293
240,0.1470883146,1.4160139352
241,1.4349167828,0.3694007323
242,2.3925793568,1.2315114795
243,0.3198358389,1.4162212146
244,2.88401164,0.2291933263
245,0.8687376078,0.8932658647
246,0.3791029704,0.7261512353
247,0.6253856993,1.6503443267
248,1.4828055645,0.2496358825
249,0.4179952555,0.6409401831
250,0.0663618787,2.0040652645
251,0.1848636119,0.5732949358
252,0.5234273976,0.3675449704
253,0.4253357623,2.5589374334
254,0.0469685613,0.5970623294
255,0.7718460701,0.5328271758
256,0.0807148862,0.6224077921
257,1.3392000848,0.5766656321
258,0.1418121988,2.0823828516
259,4.3315232572,1.2931953448
260,0.1555451272,0.3571605904
261,1.7965967303,0.206770324
262,0.4274660326,0.2994533925
263,1.1181169968,0.1349275897
264,0.2208023001,0.6892041517
265,0.0839134204,0.6254326208
266,3.1491349991,0.9510216582
267,6.6836616278,0.9734122545
268,0.0673681616,0.64758781
269,1.4757972471,0.2388533274
270,1.6813554203,0.5965589568
271,1.2784885173,0.7456318162
272,0.5599064015,3.2966890175
273,0.6428719807,0.0112998271
274,1.6898940858,1.3113649192
275,0.1251700048,1.7365759847
276,0.6265759366,1.0404930118
277,0.0936737826,0.8960194902
278,0.6971562884,0.5762786898
279,1.5151031542,3.1575268482
280,0.1641802783,0.018589721
281,0.0005687478,1.108750507
282,0.3636306651,0.3649307133
283,0.8761398442,1.3522759876
284,0.147714941,2.9207414141
285,1.0897022115,0.9863374533
286,2.2134082194,0.6456151561
287,2.6070276705,0.5055695052
288,3.4477187929,0.8262570421
289,0.4454440543,0.1172224136
290,0.4171732122,0.2809653958
291,0.0757403213,0.8418809079
292,0.4667759514,0.1001269641
293,0.474321632,0.6929726048
294,3.0595995029,0.5842107511
295,0.358926976,0.3370638813
296,0.3739580861,1.0098952936
297,0.5278592418,0.2314630796
298,1.4664662426,0.7524937309
299,1.28163029,1.0593074601
300,2.380016464,0.1032617335
301,3.8695109927,0.5655782853
302,0.4492331799,0.4318336154
303,1.0516001825,0.2232486632
304,1.3362290753,0.2930751089
305,0.6631269427,0.9155200116
306,4.4269001943,0.1479548225
307,1.6299077617,0.1475792711
308,0.7975092938,1.1708086205
309,0.2414383556,2.1076434039
310,0.4854982655,0.2638497225
311,3.8066885602,2.4306777799
312,0.1488156862,0.1816303424
313,0.6513658566,1.0956002991
314,0.1603726727,2.0841961875
315,0.9020524428,0.0444424299
316,1.4757606775,0.0372822808
317,0.3332798362,0.4574299045
318,1.2138297945,1.718003681
319,0.2772084598,1.0485533677
320,0.8430929833,0.3376784129
321,0.2465276774,0.3000554676
322,0.1302238986,0.2704329835
323,3.5991251337,1.4050097033
324,0.3141360327,2.0624696853
325,0.1644684672,0.0465284216
326,1.2060748902,0.7948553666
327,0.8814831228,0.2248567557
328,0.512083138,0.0234624101
329,0.2531126204,0.3090714834
330,0.3334759359,0.024794148
331,2.0782615964,0.7578238693
332,0.6088845323,1.19571345
333,1.3555053788,0.1506633059
334,2.3600965166,0.1174429614
335,0.1286125907,0.1510735743
336,0.1946358534,0.1183717545
337,0.4707789097,0.2116950371
338,0.4106517716,1.3591648654
339,0.3621186721,1.6467668317
340,1.7588009154,0.7926473513
341,0.8775466469,0.0760118044
342,1.1081673033,0.1168155525
343,0.6820562214,0.9425341066
344,0.2251772115,2.3449540665
345,1.0877886857,0.0159550146
346,0.3744624738,0.0387170064
347,0.1481478442,0.9795513233
348,1.473371072,0.0901184378
349,0.2776941644,0.0758603461
350,0.1019185594,1.5571789775
351,1.8472367776,0.0677616893
352,2.1662788878,0.4486260561
353,0.2331160822,0.4832339918
354,0.2719585415,1.8106275457
355,0.7107192949,1.6177706219
356,0.0545998195,2.8868946981
357,1.0113947969,0.9901786741
358,2.206709422,0.2758930979
359,0.4713070339,0.377645791
360,1.0931936524,4.64921845
361,0.6929494125,0.1654853829
362,1.2715579467,0.5996346376
363,2.1808330585,0.4360549999
364,0.5850400996,0.8953124254
365,0.6706617669,1.9326165053
366,0.1461608991,0.0343495737
367,0.6089336222,0.479600099
368,1.5185778701,0.323315276
369,1.5562522449,0.6827536947
370,1.1447471071,1.4341314254
371,5.2310930254,0.4245615745
372,0.3785758584,4.6028438271
373,1.0808731168,0.8697588459
374,0.5726092378,0.5564383379
375,1.1270391963,1.1395692051
376,0.3930402592,0.2001630556
377,0.3553009653,0.0173062615
378,1.0899021929,0.2133035531
379,1.6587213423,2.1742723231
380,3.5457393199,2.6869554584
381,1.1524589094,0.1768783188
382,1.2531628641,1.0152590902
383,0.3760736267,0.9340551343
384,0.8667344068,0.2078176068
385,0.4126104741,0.0800775809
386,0.4313717406,0.2224183838
387,2.3942160056,1.4509436293
388,1.0200726041,0.5343954238
389,3.1859199346,0.0205909569
390,0.3371829389,0.4130624727
391,2.2813046594,0.8623897655
392,0.911064823,0.7257853286
393,1.8227290094,0.77118235
394,0.1921480485,2.3820288014
395,0.1873165799,0.447698874
396,0.3656331965,1.1379229327
397,1.159838545,0.0501849783
398,0.0883041909,0.6219425876
399,2.3418938741,1.0384981981
400,1.9609798102,0.2198482565
401,0.3344680155,1.6184078547
402,2.4235513648,2.3522722713
403,0.5592005531,0.4826275459
404,1.7620832525,0.4010515417
405,1.1011432254,2.6875579649
406,0.0714972287,0.326684503
407,0.0384670559,0.0511264681
408,0.1080606104,0.1428651415
409,0.0071738804,0.9435007263
410,0.4933211214,1.9170847094
411,1.0995791599,0.565575822
412,0.7758928045,0.1950577545
413,0.2925971739,1.5749948438
414,0.4144152762,0.1688130534
415,0.185530711,1.4955526206
416,1.4469819512,0.356612713
417,0.7192930108,0.317533425
418,0.0586553707,3.7787148148
419,2.6880422703,0.3409719265
420,0.737633432,2.5615421574
421,2.2420602473,0.2772254768
422,3.1616669871,0.0600724486
423,1.038059134,0.8335580376
424,2.0594560511,2.6060941907
425,0.5842002212,0.4580501419
426,0.4868541333,1.2163086713
427,0.1033474898,0.4817925246
428,4.8635756187,0.0932392491
429,2.480925281,2.5899894408
430,0.1424166243,2.0180604432
431,0.1697997362,0.1100441044
432,1.3168036733,1.9811692159
433,0.0968104996,0.4598608069
434,1.7358119495,3.6896052589
435,0.5374548158,1.2180816708
436,1.4966323901,1.8316596004
437,0.1680991535,0.0571864486
438,0.5614367745,2.0173350898
439,3.4025870765,0.3354101754
440,0.4403504182,1.5481801745
441,1.965540339,0.2572052019
442,0.8357054803,1.2322019782
443,0.0930136178,2.3853582972
444,1.511699046,1.0074286581
445,0.0600444553,0.2902278532
446,1.3482350303,0.4149853574
447,0.1583833298,1.0635460367
448,0.247821517,1.9174600536
449,1.0179892051,0.2259436695
450,0.123817838,0.6805393463
451,0.4147972601,0.1857367579
452,2.1837014138,1.3957159012
453,0.2394477,5.4145714668
454,0.9741431941,1.2206163769
455,1.4239496979,0.7526146891
456,0.1994224987,0.2959100952
457,2.2839978768,0.4640233186
458,0.4121936377,0.5296206447
459,3.028756713,0.3802126511
460,0.1873189498,0.0098479782
461,0.7797290183,0.2135798565
462,0.2471977623,0.1032604158
463,1.0039829261,0.9005317976
464,0.7880428094,0.0412959412
465,0.6836200428,0.838473447
466,0.3688308647,1.7449452175
467,0.7581529896,2.921787949
468,1.0062005777,2.7978577557
469,0.0613895406,0.3050027099
470,0.9062264901,1.0721576103
471,0.3424229569,2.085269318
472,1.8641105737,0.5393926355
473,2.0884778403,0.6714001555
474,0.9129059163,1.5808695347
475,3.397748818,4.0706020612
476,0.5090573165,0.5916753296
477,2.1750293544,1.0651334554
478,1.508751462,0.7445483699
479,0.2252244399,0.7802218597
480,1.5758890473,2.1062084666
481,0.3696842603,0.3252692655
482,1.8828713407,0.4036662
483,1.0885002014,0.86376895
484,1.5597931933,0.426794131
485,2.8352013129,2.8405096029
486,2.9229206585,1.7935312335
487,1.4079542057,1.05680238
488,1.5480221713,2.6039395203
489,0.0653787258,0.5028691009
490,0.9428146726,2.1208526972
491,1.9293779845,2.2482714391
492,0.6712386987,2.1247457091
493,1.0922964984,0.7649282323
494,1.3069911295,0.2375586217
495,0.7921774954,3.6878479728
496,4.1117226439,0.7574630945
497,0.2022355941,1.3025492147
498,0.8727488538,1.1763834816
499,0.8731904677,0.579961679
500,0.0157288425,2.8665732433
501,0.092218777,1.1866105017
502,1.0124461257,0.4498783967
503,0.1712680444,1.3998291695
504,0.4524024672,0.2286905554
505,1.0115984107,0.533786668
506,0.7226907797,0.8517721422
507,0.0484003753,0.1566747984
508,0.0339104159,0.6027092551
509,5.1385074883,0.056767358
510,0.0204049628,0.2109437732
511,1.7421146953,0.0168382962
512,0.1408516696,0.8281242293
513,1.1554672197,3.7608268775
514,0.7026757824,0.5147052321
515,0.1830321532,0.9777935667
516,1.8712509718,0.2432286253
517,0.5407233007,1.5361116739
518,0.5960987822,1.1011701276
519,0.489616522,1.8266301835
520,1.1049017829,1.0948209841
521,0.0669694734,0.5168088654
522,0.5715342332,0.4345791763
523,1.2456112147,0.9115577707
524,0.0666842542,0.0061976028
525,0.8807339298,0.5170544941
526,0.1597360646,0.1683697315
527,0.5264244869,6.0462373074
528,0.0847244472,1.0077233916
529,0.0001156764,1.1650042408
530,1.7338517894,0.3434617571
531,0.1345268869,0.0981231835
532,0.242594645,1.5089361824
533,0.4931250388,0.2838511903
534,2.9659791619,1.1173571884
535,2.2142219414,0.0846798222
536,0.1864183152,0.1998781145
537,0.0242960357,3.9942493501
538,1.7657598489,1.2168047591
539,0.2195419737,3.0114508745
540,1.4695725073,0.8420286382
541,0.727034749,2.7538265254
542,0.1436006375,0.177394539
543,1.790526875,1.6473577249
544,1.882682767,1.1950025744
545,0.7136613871,1.4313329783
546,1.0334128013,0.3888133282
547,0.8732286412,0.8025991809
548,0.1821109074,2.1030237649
549,1.096055321,1.0084867729
550,2.220461068,0.3832609841
551,0.553079882,1.9100604724
552,0.4593944081,0.1443661346
553,1.9410569964,0.1916935019
554,1.4027834863,1.2183075078
555,1.7032059474,0.5308346268
556,0.9491423943,0.9545642458
557,2.259761872,0.8545086815
558,1.4456707137,0.3474541995
559,1.9292999344,0.7073018884
560,0.4655952747,0.1931246428
561,0.2098564641,0.7145023164
562,0.3911107162,0.174306316
563,0.9043314792,3.26030243
564,0.6526899568,0.3014117795
565,0.1362402851,2.0818310213
566,0.2534042596,1.757662497
567,0.0622792108,0.7428379405
568,0.1248142546,0.0413754948
569,0.4420580931,0.1845036525
570,0.6608058068,0.933486439
571,1.8893151033,0.383651889
572,0.2082872808,0.4390465643
573,1.7889265625,0.1924172626
574,1.4360439766,0.1363374816
575,0.7288396885,0.1768490602
576,0.7794176055,1.8676105438
577,1.4612411262,0.3906286481
578,0.0354717744,1.0912072627
579,2.1371675075,1.5925619797
580,2.3966607416,2.7040778927
581,0.4201143914,1.0014786733
582,1.2716929403,0.7986428071
583,0.5963805408,2.0507412024
584,2.6704128077,0.8402705747
585,1.7483023766,0.1337523001
586,0.5326422844,2.2817069551
587,0.3236241392,0.2329658248
588,0.5200378439,0.3497904995
589,0.268799699,0.5038057183
590,2.1768838406,0.1318689279
591,0.5780757947,4.6246249592
592,1.3463992263,0.0358888553
593,0.6666410192,2.2000626335
594,0.4374219398,1.3462597621
595,0.6205616513,0.2971970437
596,0.78357866,1.9309436898
597,0.6652979945,0.1311257962
598,0.7018898262,0.4392975588
599,0.8644710477,2.3798003587
600,0.2794159483,0.474159757
601,2.6931395093,0.1618725142
602,0.528737145,1.378106894
603,0.3683575314,1.2177708513
604,1.9493061036,2.0145812814
605,4.3846923548,1.225558963
606,0.4857744913,0.1123641795
607,0.1651357141,1.2812123139
608,0.9446296149,1.2428847132
609,1.7738033186,0.4368092748
610,1.0087535942,1.4366409709
611,1.3301484307,0.083496696
612,1.1942662934,0.6004669614
613,1.2084516032,0.922243345
614,0.5298887695,5.9863071203
615,0.0692311796,1.1990958614
616,1.6217980394,1.852786248
617,0.8540691089,0.1231779639
618,2.4274967181,2.395622276
619,1.2272747689,1.4026185661
620,0.1335247154,0.1877377402
621,0.0855735109,0.256985101
622,0.1693786976,0.2173670686
623,0.1916963468,0.4192258335
624,0.3390897772,1.1346870642
625,1.3235882539,0.3382553905
626,0.086237947,0.9714941961
627,0.5723480551,1.9371810817
628,1.736314876,1.2615528825
629,1.1660647199,0.0144459377
630,0.0758213894,3.4641955838
631,0.0821540252,0.4337643425
632,1.2698343396,0.1816613178
633,2.6929102695,0.5089906416
634,1.9685131979,0.1441185127
635,2.7729652381,3.4877544256
636,2.3566775748,1.1797676583
637,0.91066169,1.226853864
638,1.027871397,2.0117477134
639,0.2317410525,0.9691231732
640,0.0665916591,0.3359622275
641,0.2721460303,0.0101899084
642,0.0334285933,0.0161164142
643,0.0713118098,0.5815329527
644,1.1329275581,1.1027998602
645,0.1070265045,0.6255294168
646,0.5971434442,1.8308396132
647,0.0061600919,0.1588723446
648,0.1206930925,0.6961239088
649,0.5755480111,0.9042384017
650,0.2641101241,0.0670861771
651,0.1232774831,0.0570358935
652,0.9130560702,0.7351484345
653,0.6148571669,2.2434054763
654,0.7679996638,3.2229042915
655,0.0048722655,0.9133032381
656,0.2790142627,0.3847311367
657,0.0122247971,1.6575501255
658,2.045809676,2.1819531291
659,0.4110671506,1.8488103251
660,0.0232899714,0.3692744862
661,0.1074728899,0.0235776936
662,0.1532564737,0.7401071532
663,2.0361592065,0.3817984555
664,0.8388884032,0.3523372994
665,0.5716341367,1.0606185629
666,0.2762029202,2.4654982371
667,0.9349117007,0.3515475729
668,1.5263804752,5.3888673754
669,0.2252743583,3.3455847647
670,0.2464334476,0.2096444416
671,1.8872328858,1.6190577456
672,0.0806271173,0.8760503166
673,0.8692914251,0.2610216488
674,3.1256974375,0.4130429575
675,0.275095131,0.1712099069
676,0.2255731996,0.5453297587
677,0.0723075195,0.1693399773
678,0.4465432746,1.9757083758
679,0.1804721991,2.652578555
680,2.2104920588,1.5851042326
681,0.21648696,1.0677999246
682,0.5020410813,2.2319895422
683,0.323666217,0.9347089003
684,0.1665656444,0.9844711785
685,0.4155347189,0.6242851542
686,1.0266537926,2.2299995606
687,0.425301441,0.4702330718
688,0.2612023862,0.5361272695
689,0.053729038,0.2848636982
690,0.0234410464,0.0428199052
691,0.548413958,0.1621309366
692,0.9288219283,0.2797360398
693,0.4370294358,6.730457829
694,1.4855944889,2.51195554
695,2.763654668,1.5451755406
696,0.2604684653,0.0019717411
697,0.7029005513,0.0118327618
698,0.7742258875,0.1281468217
699,0.3773748866,1.3031359036
700,2.4066891225,1.1792409242
701,0.4053125857,0.3000978424
702,0.0125156682,0.6055658499
703,1.6471026701,0.4495539398
704,0.830377071,0.5533161256
705,3.7542440172,0.260774854
706,1.0395419281,0.5970647913
707,2.0868410394,0.2227293756
708,0.8661840971,0.5566035321
709,0.4300740267,0.4531802562
710,0.1530182084,1.0297375862
711,0.4435503428,0.4750105109
712,0.5137874514,0.4997932965
713,0.9496628974,0.5094855198
714,0.5543289537,0.304584962
715,0.494768588,0.0926030959
716,1.0883793795,2.339946326
717,0.1819669891,0.3754464343
718,0.2481405511,0.3790343453
719,0.6320295511,0.2532171643
720,0.0634394834,1.4327981069
721,0.1004815541,1.3087190388
722,0.1675858403,0.4082332849
723,0.1556497653,0.5836546536
724,0.4162058118,2.0963189454
725,1.0029892815,1.2002136166
726,0.3902753299,0.5191271566
727,0.8648429281,0.0352312538
728,0.1235821962,0.0243908693
729,0.2796827913,2.2739339813
730,1.7829816844,1.0862408371
731,0.541988963,1.44148108
732,2.0690734898,0.7176437496
733,0.2804962125,0.6508405522
734,0.2294564783,2.0575614165
735,0.6638731921,0.2981302529
736,0.371721394,0.8475430724
737,2.4957222086,4.3128912776
738,0.9220675369,1.8091552962
739,1.474144364,0.1312299152
740,0.9542163305,0.7395267564
741,2.618061317,0.3654240495
742,2.3336293285,0.4431870938
743,2.6369882708,0.3559897728
744,0.4566368015,0.6860590789
745,1.74111312,1.3824269175
746,0.924162204,0.2880461613
747,0.4984981891,0.2116767076
748,0.5949758108,0.0095404561
749,0.2753358223,0.9110070898
750,0.2573752091,0.1912182437
751,1.9941573943,3.3438277231
752,5.0349049585,0.9610532552
753,1.7849325509,0.0804459299
754,1.8574941475,1.0842709505
755,1.1325046672,0.3783952041
756,2.3830180213,1.7585023044
757,3.6225752831,0.2583975447
758,0.8023996817,0.37042015
759,1.6379673495,3.3463110668
760,0.9941302642,0.6446982561
761,1.2562740813,1.8959428535
762,0.2624334719,0.8445377864
763,3.5124255968,0.3953750707
764,0.2765298453,0.5815843789
765,2.805930494,0.4890234428
766,0.0565932504,4.3574875598
767,0.4218756411,0.1967183624
768,2.7950021063,0.2220276662
769,0.7539031409,0.3901476835
770,1.8878981805,0.0990312018
771,0.8082045912,0.7552891751
772,0.1625502906,1.4403278022
773,2.6979034999,0.0390846174
774,0.3906446243,1.9600146299
775,0.1642451911,0.3697566098
776,3.117300059,0.3289308
777,3.218635737,0.0836817841
778,0.0662773213,0.0147198878
779,1.3008183647,0.1029545484
780,0.7484442863,0.7299201255
781,0.0050372926,0.2660417091
782,2.0099631729,0.1073230839
783,3.1537024868,1.8556153842
784,0.7153199579,4.6206444754
785,2.4603308385,0.3217512981
786,1.8310279702,0.1546453794
787,2.1983863425,0.5741613485
788,0.0781108563,0.6973839182
789,0.9831834908,0.8857234986
790,0.3173553955,1.3936104859
791,1.2561582806,1.3940681051
792,0.0967629186,0.3576448301
793,0.2268222137,0.442387545
794,1.0129424032,0.8376337038
795,1.6299399173,2.543717923
796,1.3154080115,0.7649897173
797,0.1761891223,0.5228149954
798,0.457277136,1.5545178272
799,5.2039170809,0.9070702559
800,0.5312965493,1.4248249136
801,0.0064755153,0.2268673217
802,0.2215616299,0.8973707033
803,2.0175249922,0.9888723014
804,0.3024306526,0.6879366891
805,0.2498151113,0.4985117471
806,0.1108964818,1.1380991495
807,0.4726367728,1.517845059
808,0.1699432465,4.4874279184
809,0.0275267866,0.8246203527
810,0.4233067817,1.2233195986
811,2.0849362206,0.7155183122
812,0.1945559324,0.6308757722
813,0.4642864397,0.5567499263
814,1.0694340606,0.2406720915
815,3.175242392,0.8006659997
816,0.7900116504,0.7403407126
817,0.0494277648,1.0094046132
818,0.6811159292,0.4528249527
819,0.586685979,0.1425736728
820,0.0615106828,2.2996178751
821,1.2501446683,0.5408486247
822,0.6276141257,1.3518143636
823,1.4982524344,0.7789348241
824,0.9792419164,0.248519241
825,2.5234852472,0.2835936814
826,2.1300165852,0.4109647307
827,0.9282599131,0.2946190851
828,0.3489127488,1.1053850034
829,0.4998276916,0.5635563208
830,1.3785140068,0.2510439942
831,1.3041639996,1.9584500279
832,0.30957527,0.0017282799
833,0.8342325924,1.7339709577
834,1.640748445,2.2467829639
835,2.3945588842,0.2738216837
836,1.5875648879,1.4772603394
837,0.2000223535,1.9308439036
838,0.4916047421,0.4649020217
839,0.5640221747,0.9639208984
840,0.4331140528,0.3237524877
841,1.9295780006,0.5647535374
842,0.7502622461,0.1755450657
843,0.4776423449,4.7047048416
844,2.828393612,7.3860443676
845,0.8217759279,0.3678592542
846,3.0919386665,1.9130788757
847,1.4993323096,0.9057581736
848,0.01560538,0.5263889202
849,2.0384351282,1.8066020436
850,2.5897691279,1.5594369335
851,1.7205863707,1.4383117906
852,1.3347664598,2.7504942032
853,0.0545897622,2.6552669779
854,0.7309634483,0.8992959505
855,0.3916975245,2.3789836065
856,0.3752883329,0.3472623751
857,0.4899910925,0.3162034291
858,0.2743232208,1.7758209362
859,0.1318512637,0.367048088
860,2.1471197037,0.7088422111
861,0.344689651,0.6642573928
862,0.9657562438,1.7307307258
863,0.7422998808,0.1906002035
864,2.2539118167,0.0938616961
865,0.576754252,0.9973455955
866,0.0612394682,0.1237128853
867,0.7805027894,1.0584703779
868,0.8515657229,0.3373212205
869,2.0019918405,0.5992986582
870,1.0175146032,0.311689909
871,5.5302035148,0.2164310807
872,0.447240187,2.2546620024
873,0.5410591394,0.253323162
874,0.5525139073,0.1224130103
875,2.2070644337,0.2209870652
876,0.9309034914,1.9535564095
877,0.6703853466,4.8254687406
878,0.192957642,0.8069472817
879,0.2992810119,0.8299208106
880,1.5121489127,1.1658018399
881,1.3739471481,0.9331471052
882,0.5655154103,3.0482565653
883,0.0840414569,3.0963040526
